"347","Jalandhar","active",NULL,"2018-01-05 16:07:37","2018-01-05 16:07:37"
"348","Kakinada","active","26","2018-01-05 16:34:41","2018-01-05 16:34:41"
"349","Visakhapatanam","active","26","2018-01-05 16:42:12","2018-01-05 16:42:12"
"350","Etawah","active","2","2018-01-05 18:07:58","2018-01-05 18:07:58"
"351","Noolvi","active","6","2018-01-05 18:22:07","2018-01-05 18:22:07"
"352","Hardoi","active","2","2018-01-05 18:26:18","2018-01-05 18:26:18"
"353","UDUPI","active","6","2018-01-05 18:35:59","2018-01-05 18:35:59"
"354","Kanpur","active","63","2018-01-05 18:51:03","2018-01-05 18:51:03"
"355","Hubli","active","6","2018-01-05 18:51:12","2018-01-05 18:51:12"
"356","SHIMOGA","active","6","2018-01-05 18:54:46","2018-01-05 18:54:46"
"357","Etawah","active","63","2018-01-05 19:02:42","2018-01-05 19:02:42"
"358","Calcutta","active","13","2018-01-05 19:04:29","2018-01-05 19:04:29"
"359","Villupuram","active","12","2018-01-05 19:26:11","2018-01-05 19:26:11"
"360","Gadag","active","6","2018-01-05 19:29:03","2018-01-05 19:29:03"
"361","Puducherry","active","64","2018-01-05 19:48:11","2018-01-05 19:48:11"
"362","Pondy","active","64","2018-01-05 20:12:02","2018-01-05 20:12:02"
"363","Dharwad","active","6","2018-01-05 20:22:28","2018-01-05 20:22:28"
"364","Belgaum","active",NULL,"2018-01-05 20:31:56","2018-01-05 20:31:56"
"365","Davangere","active","6","2018-01-05 20:54:18","2018-01-05 20:54:18"
"366","Cudallore","active","12","2018-01-06 16:14:18","2018-01-06 16:14:18"
"367","Nasik","active","5","2018-01-06 17:49:30","2018-01-06 17:49:30"
"368","Nashik","active","5","2018-01-06 18:06:29","2018-01-06 18:06:29"
"369","Jamshedpur","active","24","2018-01-06 20:47:51","2018-01-06 20:47:51"
"370","Vellore","active","12","2018-01-07 17:32:17","2018-01-07 17:32:17"
"371","Yavatmal","active","7","2018-01-07 17:42:34","2018-01-07 17:42:34"
"372","Perinthalmanna","active","4","2018-01-07 22:41:36","2018-01-07 22:41:36"
"373","Mysore","active","6","2018-01-08 08:24:37","2018-01-08 08:24:37"
"374","Tumkur","active","6","2018-01-08 08:45:13","2018-01-08 08:45:13"
"375","Ahmednagar","active","5","2018-01-08 09:02:54","2018-01-08 09:02:54"
"376","Jalna","active","5","2018-01-08 14:52:22","2018-01-08 14:52:22"
"377","South 24 Parganas","active","13","2018-01-09 14:42:32","2018-01-09 14:42:32"
"378","Chhindwara","active","65","2018-01-09 14:53:34","2018-01-09 14:53:34"
"379","Jabalpur","active","65","2018-01-09 16:06:15","2018-01-09 16:06:15"
"380","Rewa","active","65","2018-01-09 16:29:55","2018-01-09 16:29:55"
"381","Chhatarpur","active","65","2018-01-10 09:44:26","2018-01-10 09:44:26"
"382","Bhopal","active","65","2018-01-10 10:27:49","2018-01-10 10:27:49"
"383","Buldana","active","5","2018-01-10 11:36:34","2018-01-10 11:36:34"
"384","Malkapur","active","5","2018-01-10 11:52:09","2018-01-10 11:52:09"
"385","Amravati","active","5","2018-01-10 12:42:13","2018-01-10 12:42:13"
"386","Amravati","active","7","2018-01-10 12:52:37","2018-01-10 12:52:37"
"387","Ramgarh","active","24","2018-01-10 13:18:51","2018-01-10 13:18:51"
"388","Washim","active","5","2018-01-10 13:48:29","2018-01-10 13:48:29"
"389","Bhilai","active","66","2018-01-10 13:59:51","2018-01-10 13:59:51"
"390","Gwalior","active","65","2018-01-11 07:21:28","2018-01-11 07:21:28"
"391","Gangapur city","active","10","2018-01-11 10:46:29","2018-01-11 10:46:29"
"392","Pune","active",NULL,"2018-01-11 11:54:03","2018-01-11 11:54:03"
"393","Tirupathi","active","9","2018-01-11 12:00:40","2018-01-11 12:00:40"
"394","Nellore","active","9","2018-01-11 13:25:23","2018-01-11 13:25:23"
"395","Tir","active",NULL,"2018-01-11 13:56:28","2018-01-11 13:56:28"
"396","Ongole","active","26","2018-01-11 15:15:26","2018-01-11 15:15:26"
"397","Ongole","active","9","2018-01-11 16:26:26","2018-01-11 16:26:26"
"398","Guduru","active","9","2018-01-11 16:30:49","2018-01-11 16:30:49"
"399","ROURKELA","active","40","2018-01-12 07:55:17","2018-01-12 07:55:17"
"400","Pune","active","67","2018-01-12 14:20:44","2018-01-12 14:20:44"
"401","Jalgaon","active","5","2018-01-12 15:46:08","2018-01-12 15:46:08"
"402","Indore","active","65","2018-01-12 17:58:51","2018-01-12 17:58:51"
"403","Rampura","active","65","2018-01-12 18:58:53","2018-01-12 18:58:53"
"404","Ujjain","active","65","2018-01-12 19:24:53","2018-01-12 19:24:53"
"405","Indore","active","68","2018-01-12 19:38:04","2018-01-12 19:38:04"
"406","Satara","active","7","2018-01-16 09:16:27","2018-01-16 09:16:27"
"407","Kanchipuram","active","12","2018-01-16 18:26:04","2018-01-16 18:26:04"
"408","Ichalkaranji","active","5","2018-01-18 11:51:06","2018-01-18 11:51:06"
"409","Indore","active","69","2018-01-18 14:25:52","2018-01-18 14:25:52"
"410","Mandsour","active","69","2018-01-18 18:11:11","2018-01-18 18:11:11"
"411","Indore","active","70","2018-01-19 12:38:58","2018-01-19 12:38:58"
"412","Malbazar","active","13","2018-01-19 20:20:21","2018-01-19 20:20:21"
"413","Contai","active","13","2018-01-19 23:34:53","2018-01-19 23:34:53"
"414","Tamluk","active","13","2018-01-20 11:40:05","2018-01-20 11:40:05"
"415","Mecheda","active","13","2018-01-20 12:02:00","2018-01-20 12:02:00"
"416","Coochbehar","active","13","2018-01-22 09:23:29","2018-01-22 09:23:29"
"417","Samastipur","active","17","2018-01-22 16:16:09","2018-01-22 16:16:09"
"418","Madhubani","active","17","2018-01-22 17:37:33","2018-01-22 17:37:33"
"419","Samaatipur","active","17","2018-01-22 18:00:54","2018-01-22 18:00:54"
"420","Darbahnga","active","17","2018-01-22 18:07:43","2018-01-22 18:07:43"
"421","Pune","active","7","2018-01-23 11:07:43","2018-01-23 11:07:43"
"422","Gaya","active","17","2018-01-23 11:33:13","2018-01-23 11:33:13"
"423","Pune","active","52","2018-01-23 14:03:48","2018-01-23 14:03:48"
"424","Pune","active","71","2018-01-23 14:06:56","2018-01-23 14:06:56"
"425","Kankavali","active","5","2018-01-23 17:24:20","2018-01-23 17:24:20"
"426","Ratnagiri","active","5","2018-01-23 17:42:55","2018-01-23 17:42:55"
"427","Rafiganj","active","17","2018-01-23 17:53:11","2018-01-23 17:53:11"
"428","K ok h","active",NULL,"2018-01-23 18:05:29","2018-01-23 18:05:29"
"429","Raniganj","active","17","2018-01-23 18:06:04","2018-01-23 18:06:04"
"430","Kasal","active","5","2018-01-23 18:44:12","2018-01-23 18:44:12"
"431","Satara","active","5","2018-01-23 18:54:05","2018-01-23 18:54:05"
"432","Palanpur","active","1","2018-01-24 21:33:42","2018-01-24 21:33:42"
"433","Patan","active","1","2018-01-25 08:44:25","2018-01-25 08:44:25"
"434","Himmatnagar","active","1","2018-01-25 08:50:21","2018-01-25 08:50:21"
"435","Mehsana","active","1","2018-01-25 09:55:34","2018-01-25 09:55:34"
"436","Vijapur","active","1","2018-01-25 10:13:23","2018-01-25 10:13:23"
"437","Deesa","active","1","2018-01-25 10:27:33","2018-01-25 10:27:33"
"438","Visnagar","active","1","2018-01-25 10:33:40","2018-01-25 10:33:40"
"439","Satlasana","active","1","2018-01-25 10:51:40","2018-01-25 10:51:40"
"440","Mansa","active","1","2018-01-25 11:02:43","2018-01-25 11:02:43"
